COMPOUND,FLOOR,ROOM,POSITION,NAME,Type,LATITUDE,LONGITUDE,ALTITUDE
O,1,1,444,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731826,35.4956375,443.64251
O,1,1,445,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731826,35.4955892,443.07589
O,1,1,446,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731845,35.4955484,442.555993
O,1,1,447,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731925,35.4955004,441.745812
O,1,1,448,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730585,35.4953575,440.875054
O,1,1,449,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730494,35.4953971,441.503258
O,1,1,450,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730421,35.4954238,441.939049
O,1,1,451,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.37301,35.4954185,442.164025
O,1,1,452,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730197,35.495369,441.394036
O,1,1,453,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729866,35.4953575,441.542931
O,1,1,454,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729816,35.4954061,442.256554
O,1,1,455,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729751,35.4954301,442.646569
O,1,1,456,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372966,35.4954646,443.250268
O,1,1,457,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729603,35.4955011,443.913445
O,1,1,458,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729538,35.4955425,444.667321
O,1,1,459,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729491,35.4955727,445.216576
O,1,1,460,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729246,35.495569,445.20324
O,1,1,461,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729261,35.4955328,444.762139
O,1,1,462,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729319,35.4954889,443.973839
O,1,1,463,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729376,35.4954466,443.221764
O,1,1,464,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729405,35.4954014,442.574608
O,1,1,465,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729488,35.4953737,442.116295
O,1,1,466,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372928,35.4953703,442.178826
O,1,1,467,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729204,35.4953967,442.696679
O,1,1,468,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372911,35.4954522,443.552208
O,1,1,469,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728957,35.4955571,445.05758
O,1,1,470,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729023,35.4955702,445.190758
O,1,1,471,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729018,35.4955397,444.896416
O,1,1,472,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729039,35.4955092,444.572899
O,1,1,473,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729078,35.4954688,443.861046
O,1,1,474,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729039,35.4954229,443.209923
O,1,1,475,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729028,35.4953855,442.594353
O,1,1,476,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728789,35.495384,442.735924
O,1,1,477,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728783,35.4954161,443.278557
O,1,1,478,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728804,35.4954382,443.637353
O,1,1,479,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728809,35.4954758,444.227959
O,1,1,480,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728828,35.4955154,444.641686
O,1,1,481,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728848,35.4955465,444.94378
O,1,1,482,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728666,35.4955565,445.20266
O,1,1,483,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728617,35.4955039,444.616723
O,1,1,484,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372858,35.4954699,444.270409
O,1,1,485,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.37284,35.4954562,444.342858
O,1,1,486,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728307,35.4954379,444.040063
O,1,1,487,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728372,35.4954892,444.932305
O,1,1,488,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728398,35.4955353,445.426598
O,1,1,489,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729393,35.4956523,446.021721
O,1,1,490,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729473,35.4956769,446.267418
O,1,1,491,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729872,35.4957451,446.967736
O,1,1,492,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729826,35.4956751,446.288292
O,1,1,493,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730005,35.4956617,446.178887
O,1,1,494,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373027,35.4956663,446.059838
O,1,1,495,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730221,35.4957074,446.643303
O,1,1,496,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730156,35.4957461,447.007897
O,1,1,497,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730479,35.4957557,447.136315
O,1,1,498,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730633,35.4957457,447.052361
O,1,1,499,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730591,35.4957087,446.471306
O,1,1,500,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730575,35.4956869,446.120873
O,1,1,501,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731053,35.4956881,445.69796
O,1,1,502,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731105,35.4957271,446.301232
O,1,1,503,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731074,35.4957507,446.665581
O,1,1,504,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731243,35.4957791,446.61715
O,1,1,505,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731433,35.4957716,446.101464
O,1,1,506,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731566,35.4957227,445.2286
O,1,1,507,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731847,35.4957093,444.438286
O,1,1,508,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731941,35.4957512,444.719873
O,1,1,509,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373183,35.4958012,445.458153
O,1,1,510,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732177,35.4957947,444.719506
O,1,1,511,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373231,35.4957262,443.955407
O,1,1,512,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732606,35.4958146,444.917687
O,1,1,513,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733094,35.4957926,444.931786
O,1,1,514,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733449,35.4957964,445.064263
O,1,1,515,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732758,35.4958621,445.116936
O,1,1,516,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732542,35.4958942,445.127678
O,1,1,517,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732232,35.4959247,446.255913
O,1,1,518,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728127,35.4958068,449.661767
O,1,1,519,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728114,35.4957467,448.529473
O,1,1,520,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728044,35.4956577,447.616265
O,1,1,521,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727844,35.4956035,447.385125
O,1,1,522,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727809,35.4955566,446.901269
O,1,1,523,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728432,35.4955724,445.797265
O,1,1,524,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728451,35.4956097,446.199914
O,1,1,525,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728512,35.4956339,446.361321
O,1,1,526,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728507,35.4956968,447.120537
O,1,1,527,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372852,35.4957488,447.712212
O,1,1,528,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728635,35.4957781,447.864617
O,1,1,529,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729093,35.4957766,447.473931
O,1,1,530,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729046,35.4957102,446.722893
O,1,1,531,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729085,35.4956719,446.235436
O,1,1,532,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729447,35.4957246,446.723229
O,1,1,533,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729713,35.4957557,447.052208
O,1,1,534,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732654,35.4959565,445.694237
O,1,1,535,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733032,35.4959795,445.510216
O,1,1,536,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733204,35.4960044,445.653618
O,1,1,537,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732933,35.4960116,446.158745
O,1,1,538,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732566,35.4959823,446.229577
O,1,1,539,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373236,35.4959646,446.42318
O,1,1,540,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372751,35.4955749,447.738244
O,1,1,541,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727516,35.4956585,448.720025
O,1,1,542,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727701,35.4956973,448.798821
O,1,1,543,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727783,35.4957315,449.140313
O,1,1,544,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372751,35.4957535,450.338799
O,1,1,545,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727739,35.4957779,450.177636
O,1,1,546,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727809,35.4958334,450.624352
O,1,1,547,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727332,35.4958372,450.169365
O,1,1,548,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372737,35.4958014,450.232262
O,1,1,549,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727179,35.4957961,450.055382
O,1,1,550,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727141,35.4957239,450.073235
O,1,1,551,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727071,35.4956319,449.326684
O,1,1,552,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726944,35.4955908,448.877282
O,1,1,553,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726436,35.4956123,449.606225
O,1,1,554,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727148,35.495536,447.45086
O,1,1,555,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727723,35.4955102,446.262353
O,1,1,556,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727212,35.4954412,445.296837
O,1,1,557,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726483,35.4955499,448.449303
O,1,1,558,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727133,35.4954913,446.483178
O,1,1,559,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726444,35.4954572,446.457604
O,1,1,560,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725923,35.4955623,448.956383
O,1,1,561,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372609,35.4954773,447.241906
O,1,1,562,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726528,35.4955078,447.481469
O,1,1,563,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725509,35.4955029,448.211266
O,1,1,564,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725717,35.4955323,448.580865
O,1,1,565,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725496,35.4955852,449.166833
O,1,1,566,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725702,35.4956108,449.492028
O,1,1,567,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725033,35.4956313,449.593102
O,1,1,568,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725091,35.4955521,448.479271
O,1,1,569,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724893,35.4954961,447.748986
O,1,1,570,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725754,35.495444,446.842583
O,1,1,571,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724336,35.4954702,447.112389
O,1,1,572,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724565,35.4955309,448.049706
O,1,1,573,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724624,35.4955849,448.865502
O,1,1,574,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724157,35.4955653,448.511864
O,1,1,575,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724445,35.4956331,449.480706
O,1,1,576,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723955,35.4955468,448.208916
O,1,1,577,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724003,35.4956572,449.652733
O,1,1,578,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723524,35.4955732,448.547082
O,1,1,579,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372367,35.4956284,449.254326
O,1,1,580,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722876,35.4956242,449.12835
O,1,1,581,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724118,35.4956075,449.119744
O,1,1,582,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722635,35.4956722,449.961449
O,1,1,583,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723345,35.4956808,449.968896
O,1,1,584,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723929,35.495712,450.361809
O,1,1,585,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724625,35.4957014,450.28875
O,1,1,586,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724969,35.4956943,450.285943
O,1,1,587,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372504,35.495732,450.725396
O,1,1,588,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724648,35.4957676,451.122094
O,1,1,589,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3724391,35.4957372,450.675652
O,1,1,590,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723964,35.4957607,451.13723
O,1,1,591,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723404,35.4957544,451.137383
O,1,1,592,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723644,35.4957948,451.742577
O,1,1,593,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3723218,35.4957288,450.762047
O,1,1,594,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722954,35.4957551,451.231438
O,1,1,595,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722571,35.4957009,450.432488
O,1,1,596,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372225,35.4957273,450.926995
O,1,1,597,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722043,35.495691,450.431267
O,1,1,598,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722209,35.4956608,449.85534
O,1,1,599,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721717,35.4957208,450.828209
O,1,1,600,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372302,35.4957047,450.411217
O,1,1,601,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718716,35.4941813,435.586632
O,1,1,602,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718763,35.4940867,434.297936
O,1,1,603,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717995,35.4940533,434.150139
O,1,1,604,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717646,35.4939922,433.477959
O,1,1,605,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717623,35.4940839,434.737755
O,1,1,606,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718042,35.4941173,435.058709
O,1,1,607,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717228,35.4940645,434.609978
O,1,1,608,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717228,35.4941396,435.702141
O,1,1,609,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3705017,35.4937141,427.382897
O,1,1,610,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3705041,35.4937586,427.421715
O,1,1,611,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3704413,35.4936974,426.856835
O,1,1,612,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3704366,35.4937669,426.844109
O,1,1,613,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3703691,35.4937196,426.248528
O,1,1,614,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3703738,35.4937697,426.305871
O,1,1,615,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.370318,35.4937085,425.805321
O,1,1,616,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.370318,35.4937697,425.826562
O,1,1,617,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3702761,35.4937057,425.444878
O,1,1,618,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3702808,35.4937836,432.333044
O,1,1,619,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3702459,35.4937113,425.187188
O,1,1,620,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3702482,35.493753,425.221642
O,1,1,621,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3701947,35.4937196,424.79464
O,1,1,622,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3702017,35.4937447,424.851037
O,1,1,623,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3701505,35.4937029,424.478081
O,1,1,624,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3701551,35.4937391,424.521203
O,1,1,625,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3698469,35.4937725,422.866051
O,1,1,626,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3698423,35.4938281,423.505333
O,1,1,627,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3697981,35.4937586,422.528924
O,1,1,628,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3698027,35.493817,423.233971
O,1,1,629,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3697795,35.4937725,422.626885
O,1,1,630,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3697911,35.4938364,423.422265
O,1,1,631,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3697422,35.4937725,422.494927
O,1,1,632,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3697516,35.4938448,423.380425
O,1,1,633,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.369505,35.4937876,422.63485
O,1,1,634,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3694931,35.4938285,423.016228
O,1,1,635,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3694722,35.4937698,422.535576
O,1,1,636,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3694529,35.4938143,422.961388
O,1,1,637,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3691131,35.4937929,422.165429
O,1,1,638,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3691235,35.4938232,422.381035
O,1,1,639,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3690848,35.4938125,422.278557
O,1,1,640,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3690997,35.4938374,422.460869
O,1,1,641,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.36859,35.4941799,422.718926
O,1,1,642,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3685993,35.4942299,422.685204
O,1,1,643,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3685574,35.4942021,422.579857
O,1,1,644,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3685644,35.4942466,422.545495
O,1,1,645,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3685109,35.4942383,422.375451
O,1,1,646,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3685318,35.4942883,422.464715
O,1,1,647,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.368476,35.4942605,422.260796
O,1,1,648,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3684946,35.4943189,422.298211
O,1,1,649,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3684434,35.4942855,422.261529
O,1,1,650,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3684667,35.4943356,422.223778
O,1,1,651,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3684062,35.4943106,422.265862
O,1,1,652,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3684178,35.4943634,422.118126
O,1,1,653,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3683666,35.4943189,422.27224
O,1,1,654,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3683806,35.4943801,422.141961
O,1,1,655,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3736312,35.4958933,444.286583
O,1,1,656,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3736218,35.4959712,445.818139
O,1,1,657,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3736125,35.4959066,444.586663
O,1,1,658,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735995,35.4959489,445.4273
O,1,1,659,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735902,35.4958955,444.414055
O,1,1,660,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735772,35.4959556,445.628625
O,1,1,661,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735679,35.4958866,444.28048
O,1,1,662,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735586,35.4959333,445.324303
O,1,1,663,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735474,35.4958688,444.082604
O,1,1,664,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.37354,35.4959178,445.158135
